(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mime-color\.png([\"\'])=actions/format-color.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))system\.png([\"\'])=categories/applications-system.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))camera\.png([\"\'])=devices/camera-photo.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))editor\.png([\"\'])=apps/accessories-text-editor.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))forward\.png([\"\'])=actions/go-next.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mime-sourcecode\.png([\"\'])=mimetypes/empty-x-generic.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mime-multimedia\.png([\"\'])=mimetypes/audio-x-generic.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mime-video\.png([\"\'])=mimetypes/video-x-generic.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))configure\.png([\"\'])=apps/preferences.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))floppy\.png([\"\'])=devices/media-floppy.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))viewmag-fit\.png([\"\'])=actions/zoom-best-fit.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))graphics\.png([\"\'])=categories/applications-graphics.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))cdrom\.png([\"\'])=devices/media-optical.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mime-spreadsheet\.png([\"\'])=mimetypes/x-office-spreadsheet.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))netscape\.png([\"\'])=mimetypes/text-html.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))view-icon\.png([\"\'])=actions/view-pane-icon.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))edit-paste\.png([\"\'])=actions/edit-paste.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))view-multicolumn\.png([\"\'])=actions/view-pane-column.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))up\.png([\"\'])=actions/go-up.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))help-center\.png([\"\'])=apps/help-browser.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))error\.png([\"\'])=status/dialog-error.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))file-manager\.png([\"\'])=apps/system-file-manager.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))display\.png([\"\'])=devices/video-display.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))history\.png([\"\'])=actions/history.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))edit-delete\.png([\"\'])=actions/edit-delete.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))scanner\.png([\"\'])=devices/scanner.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))calculator\.png([\"\'])=apps/accessories-calculator.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))organizer\.png([\"\'])=apps/office-organizer.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))mouse\.png([\"\'])=devices/input-mouse.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))printer\.png([\"\'])=devices/printer.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))viewmag-original\.png([\"\'])=actions/zoom-original.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))utilities\.png([\"\'])=categories/applications-utilities.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))applications\.png([\"\'])=categories/applications.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))date\.png([\"\'])=apps/accessories-date.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))alarm\.png([\"\'])=apps/accessories-alarm.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))view-detailed\.png([\"\'])=actions/view-pane-detailed.png\1
(?:(?<!actions)|(?<!apps)|(?<!categories)|(?<!devices)|(?<!mimetypes)|(?<!places)|(?<!status))magnifier\.png([\"\'])=actions/zoom.png\1

