+mimetypes/x-office-calendar = mimetypes/vcalendar
+mimetypes/x-office-document = mimetypes/wordprocessing
+mimetypes/x-office-presentation = mimetypes/vectorgfx
+mimetypes/x-office-spreadsheet = mimetypes/spreadsheet
*mimetypes/unknown = mimetypes/unknown
*mimetypes/message-x-generic = mimetypes/message
*mimetypes/manual-x-generic = mimetypes/man
*mimetypes/encrypted-x-generic = mimetypes/encrypted
*mimetypes/locked-x-generic = mimetypes/file_locked
*mimetypes/temporary-x-generic = mimetypes/file_temporary
*mimetypes/x-office-pdf = mimetypes/pdf



+places/folder = filesystems/folder
*places/folder-open = filesystems/folder_open
-places/folder-remote
*places/folder-favorite = filesystems/folder_favorite
*places/folder-locked = filesystems/folder_locked
*places/folder-video = filesystems/folder_video
*places/folder-sound = filesystems/folder_sound
+places/network-server = filesystems/network
+places/network-workgroup = filesystems/network_local
+places/start-here = apps/starthere
+places/user-desktop = filesystems/desktop
+places/user-home = filesystems/folder_home
+places/user-trash = filesystems/trashcan_empty
*places/user-trash-full = filesystems/trashcan_full
*places/user-favorites = filesystems/favorites
*places/special-pipe = filesystems/pipe
*places/special-blockdevice = filesystems/blockdevice
*places/special-chardevice = filesystems/chardevice
*places/special-socket = filesystems/socket



status/appointment-missed
status/appointment-soon
status/audio-volume-high
status/audio-volume-low
status/audio-volume-medium
status/audio-volume-muted
status/battery-caution
status/battery-low
+status/dialog-error = actions/messagebox_critical
+status/dialog-information = actions/messagebox_info
status/dialog-password
status/dialog-question
+status/dialog-warning = actions/messagebox_warning
status/folder-drag-accept
status/folder-open
status/folder-visiting
*status/document-encrypted = actions/encrypted
*status/document-decrypted = actions/decrypted
status/image-loading
status/image-missing
status/mail-attachment
status/mail-unread
status/mail-read
status/mail-replied
status/mail-signed
status/mail-signed-verified
status/media-playlist-repeat
status/media-playlist-shuffle
status/network-error
status/network-idle
status/network-offline
status/network-receive
status/network-transmit
status/network-transmit-receive
status/printer-error
status/printer-printing
status/security-high
status/security-medium
status/security-low
status/software-update-available
status/software-update-urgent
status/sync-error
status/sync-synchronizing
status/task-due
status/task-passed-due
status/user-away
status/user-idle
status/user-offline
status/user-online
status/user-trash-full
-status/weather-clear
-status/weather-clear-night
-status/weather-few-clouds
-status/weather-few-clouds-night
-status/weather-fog
-status/weather-overcast
-status/weather-severe-alert
-status/weather-showers
-status/weather-showers-scattered
-status/weather-snow
-status/weather-storm
