\bqx\.ui\.mobile\.container\.MasterDetail\b=The MasterDetail container is obsolete. Please use qx.ui.mobile.page.Manager instead.
\bqx\.ui\.mobile\.container\.ScrollComposite\b=The class 'qx.ui.mobile.container.ScrollComposite' is deprecated. Please use 'qx.ui.mobile.container.Scroll' instead

\b_onDayClicked\b=Please check if you override '_onDayClicked'. A complete list of API changes can be found in the release notes.
\b_onDayDblClicked\b=Please check if you override '_onDayDblClicked'. A complete list of API changes can be found in the release notes.
\b_onCloseButtonClick\b=Please check if you override '_onCloseButtonClick'. A complete list of API changes can be found in the release notes.
\b_onMoveMouseDown\b=Please check if you override '_onMoveMouseDown'. A complete list of API changes can be found in the release notes.
\b_onMoveMouseMove\b=Please check if you override '_onMoveMouseMove'. A complete list of API changes can be found in the release notes.
\b_onMoveMouseUp\b=Please check if you override '_onMoveMouseUp'. A complete list of API changes can be found in the release notes.
\b_onDblclick\b=Please check if you override '_onDblclick'. A complete list of API changes can be found in the release notes.
\b_getSelectableFromMouseEvent\b=Please check if you override '_getSelectableFromMouseEvent'. A complete list of API changes can be found in the release notes.
\b_applyFocusCellOnMouseMove\b=Please check if you override '_applyFocusCellOnMouseMove'. A complete list of API changes can be found in the release notes.
\b_applyResetSelectionOnHeaderClick\b=Please check if you override '_applyResetSelectionOnHeaderClick'. A complete list of API changes can be found in the release notes.
\b_onMousemoveHeader\b=Please check if you override '_onMousemoveHeader'. A complete list of API changes can be found in the release notes.
\b_onMousemovePane\b=Please check if you override '_onMousemovePane'. A complete list of API changes can be found in the release notes.
\b_onMousedownHeader\b=Please check if you override '_onMousedownHeader'. A complete list of API changes can be found in the release notes.
\b_onMousedownPane\b=Please check if you override '_onMousedownPane'. A complete list of API changes can be found in the release notes.
\b_onMouseupFocusIndicator\b=Please check if you override '_onMouseupFocusIndicator'. A complete list of API changes can be found in the release notes.
\b_onMouseupPane\b=Please check if you override '_onMouseupPane'. A complete list of API changes can be found in the release notes.
\b_onMouseupHeader\b=Please check if you override '_onMouseupHeader'. A complete list of API changes can be found in the release notes.
\b_onClickHeader\b=Please check if you override '_onClickHeader'. A complete list of API changes can be found in the release notes.
\b_onClickPane\b=Please check if you override '_onClickPane'. A complete list of API changes can be found in the release notes.
\b_onDblclickPane\b=Please check if you override '_onDblclickPane'. A complete list of API changes can be found in the release notes.
\b_onMouseout\b=Please check if you override '_onMouseout'. A complete list of API changes can be found in the release notes.


\bcellClick\b=Please check if you use this event. A complete list of API changes can be found in the release notes.
\bcellDblclick\b=Please check if you use this event. A complete list of API changes can be found in the release notes.


\bhandleClick\b=Please check if you use or override or use the framework function 'handleClick'. A complete list of API changes can be found in the release notes.
\bhandleMouseOver\b=Please check if you use or override or use the framework function 'handleMouseOver'. A complete list of API changes can be found in the release notes.
\bhandleMouseDown\b=Please check if you use or override or use the framework function 'handleMouseDown'. A complete list of API changes can be found in the release notes.
\bhandleMouseUp\b=Please check if you use or override or use the framework function 'handleMouseUp'. A complete list of API changes can be found in the release notes.
\bhandleMouseMove\b=Please check if you use or override or use the framework function 'handleMouseMove'. A complete list of API changes can be found in the release notes.
\battachMouseEvents\b=Please check if you use or override or use the framework function 'attachMouseEvents'. A complete list of API changes can be found in the release notes.
\bdetatchMouseEvents\b=Please check if you use or override or use the framework function 'detatchMouseEvents'. A complete list of API changes can be found in the release notes.
\bopenAtMouse\b=Please check if you use or override or use the framework function 'openAtMouse'. A complete list of API changes can be found in the release notes.
\bplaceToMouse\b=Please check if you use or override or use the framework function 'placeToMouse'. A complete list of API changes can be found in the release notes.
\bsetMouseOverColumn\b=Please check if you use or override or use the framework function 'setMouseOverColumn'. A complete list of API changes can be found in the release notes.

\bonTouchStart\b=Please check if you use or override the framework function 'onTouchStart'. A complete list of API changes can be found in the release notes.
\bonTouchEnd\b=Please check if you use or override the framework function 'onTouchEnd'. A complete list of API changes can be found in the release notes.
\bonTouchMove\b=Please check if you use or override the framework function 'onTouchMove'. A complete list of API changes can be found in the release notes.
\bcheckLastTouchTime\b=Please check if you use or override the framework function 'checkLastTouchTime'. A complete list of API changes can be found in the release notes.
\bonParentTouchStart\b=Please check if you use or override the framework function 'onParentTouchStart'. A complete list of API changes can be found in the release notes.
\bpreventTouch\b=Please check if you use or override the framework function 'preventTouch'. A complete list of API changes can be found in the release notes.
\btrackUserTouch\b=Please check if you use or override the framework function 'trackUserTouch'. A complete list of API changes can be found in the release notes.

\bsetHideOnParentTouch\b=Please use the property 'hideOnParentTap' instead. A complete list of API changes can be found in the release notes.
\bgetHideOnParentTouch\b=Please use the property 'hideOnParentTap' instead. A complete list of API changes can be found in the release notes.
\bsetTouchOffset\b=Please use the property 'tapOffset' instead. A complete list of API changes can be found in the release notes.
\bgetTouchOffset\b=Please use the property 'tapOffset' instead. A complete list of API changes can be found in the release notes.

\b_onMouseWheel\b=Please check if you override the framework function '_onMouseWheel'. A complete list of API changes can be found in the release notes.
\b_onBrightnessPaneMouseWheel\b=Please check if you override the framework function '_onBrightnessPaneMouseWheel'. A complete list of API changes can be found in the release notes.
\b_onHueSaturationPaneMouseWheel\b=Please check if you override the framework function '_onHueSaturationPaneMouseWheel'. A complete list of API changes can be found in the release notes.
\b_addWheelListener\b=Please check if you override the framework function '_addWheelListener'. A complete list of API changes can be found in the release notes.

\bsetFocusCellOnMouseMove\b=Please check if you use the property 'focusCellOnMouseMove'. A complete list of API changes can be found in the release notes.
\bgetFocusCellOnMouseMove\b=Please check if you use the property 'focusCellOnMouseMove'. A complete list of API changes can be found in the release notes.
\bsetResetSelectionOnHeaderClick\b=Please check if you use the property 'resetSelectionOnHeaderClick'. A complete list of API changes can be found in the release notes.
\bgetResetSelectionOnHeaderClick\b=Please check if you use the property 'resetSelectionOnHeaderClick'. A complete list of API changes can be found in the release notes.
\bsetHideOnParentTouch\b=Please check if you use the property 'hideOnParentTouch'. A complete list of API changes can be found in the release notes.
\bgetHideOnParentTouch\b=Please check if you use the property 'hideOnParentTouch'. A complete list of API changes can be found in the release notes.
\bsetTouchOffset\b=Please check if you use the property 'touchOffset'. A complete list of API changes can be found in the release notes.
\bgetTouchOffset\b=Please check if you use the property 'touchOffset'. A complete list of API changes can be found in the release notes.
